"Ссылка на статью","Заголовок","Редактор, Автор"
"https://docs.python.org/3/whatsnew/3.12.html","What’s New In Python 3.12¶","
Editor
Adam Turner

"
"https://docs.python.org/3/whatsnew/3.11.html","What’s New In Python 3.11¶","
Editor
Pablo Galindo Salgado

"
"https://docs.python.org/3/whatsnew/3.10.html","What’s New In Python 3.10¶","
Editor
Pablo Galindo Salgado

"
"https://docs.python.org/3/whatsnew/3.9.html","What’s New In Python 3.9¶","
Editor
Łukasz Langa

"
"https://docs.python.org/3/whatsnew/3.8.html","What’s New In Python 3.8¶","
Editor
Raymond Hettinger

"
"https://docs.python.org/3/whatsnew/3.7.html","What’s New In Python 3.7¶","
Editor
Elvis Pranskevichus <[email]>

"
"https://docs.python.org/3/whatsnew/3.6.html","What’s New In Python 3.6¶","
Editors
Elvis Pranskevichus <[email]>, Yury Selivanov <[email]>

"
"https://docs.python.org/3/whatsnew/3.5.html","What’s New In Python 3.5¶","
Editors
Elvis Pranskevichus <[email]>, Yury Selivanov <[email]>

"
"https://docs.python.org/3/whatsnew/3.4.html","What’s New In Python 3.4¶","
Author
R. David Murray <[email]> (Editor)

"
"https://docs.python.org/3/whatsnew/3.3.html","What’s New In Python 3.3¶","
PEP 405 - Python Virtual EnvironmentsPEP written by Carl Meyer; implementation by Carl Meyer and Vinay Sajip

"
"https://docs.python.org/3/whatsnew/3.2.html","What’s New In Python 3.2¶","
Author
Raymond Hettinger

"
"https://docs.python.org/3/whatsnew/3.1.html","What’s New In Python 3.1¶","
Author
Raymond Hettinger

"
"https://docs.python.org/3/whatsnew/3.0.html","What’s New In Python 3.0¶","
Author
Guido van Rossum

"
"https://docs.python.org/3/whatsnew/2.7.html","What’s New in Python 2.7¶","
Author
A.M. Kuchling (amk at amk.ca)

"
"https://docs.python.org/3/whatsnew/2.6.html","What’s New in Python 2.6¶","
Author
A.M. Kuchling (amk at amk.ca)

"
"https://docs.python.org/3/whatsnew/2.5.html","What’s New in Python 2.5¶","
Author
A.M. Kuchling

"
"https://docs.python.org/3/whatsnew/2.4.html","What’s New in Python 2.4¶","
Author
A.M. Kuchling

"
"https://docs.python.org/3/whatsnew/2.3.html","What’s New in Python 2.3¶","
Author
A.M. Kuchling

"
"https://docs.python.org/3/whatsnew/2.2.html","What’s New in Python 2.2¶","
Author
A.M. Kuchling

"
"https://docs.python.org/3/whatsnew/2.1.html","What’s New in Python 2.1¶","
Author
A.M. Kuchling

"
"https://docs.python.org/3/whatsnew/2.0.html","What’s New in Python 2.0¶","
Author
A.M. Kuchling and Moshe Zadka

"
